paramfile_label: allpsr
datadir: /fred/oz103/ezahraoui/PPTA/ppta_gwb_evidence_2020/data/dr2_timing_20200607/
out: /fred/oz103/ezahraoui/PPTA/ppta_posteriors/CURN_7psr_
psrlist: /fred/oz103/ezahraoui/PPTA/run_wrap/psr_lists/5psrs.txt
overwrite: True
array_analysis: True
sampler: ptmcmcsampler
SCAMweight: 30
AMweight: 15
nsamp: 30000000
clock: bipm2021
noisefiles: /fred/oz103/ezahraoui/PPTA/ppta_gwb_evidence_2020/data/dr2_timing_20200607/start_noisefiles/snall/
{0}
noise_model_file:  /fred/oz103/ezahraoui/PPTA/run_wrap/noisemodels/ppta_dr2_snall_common_pl_varygamma_30_nf_20210125.json
